match;group;is_participating;start;end;content
1;1;yes;118;151;The Place Beyond the Pines (2012)
1;2;yes;336;356;FO-1Y72CU2115N11.mp4
2;1;yes;407;423;Leviathan (2014)
2;2;yes;608;628;FO-25FM3BMFWBH13.mp4
3;1;yes;679;718;The Ardennes - Ohne jeden Ausweg (2015)
3;2;yes;903;923;FO-25J8URPH9BH13.mp4
4;1;yes;974;994;The Nice Guys (2016)
4;2;yes;1179;1199;FO-1YZV529T55N11.mp4
5;1;yes;1250;1304;Love & Other Drugs - Nebenwirkung inklusive (2010)
5;2;yes;1489;1509;FO-25FJNMRANBH13.mp4
6;1;yes;1560;1586;Ein verrücktes Paar (1993)
6;2;yes;1771;1791;FO-2226UJD1SBH11.mp4
7;1;yes;1842;1860;Happy Happy (2010)
7;2;yes;2045;2065;FO-1E8U3SPHW2511.mp4
8;1;yes;2116;2134;Der Mandant (2011)
8;2;yes;2319;2339;FO-1YPY3V2VD5N11.mp4
9;1;yes;2390;2423;Der Gefangene von Alcatraz (1962)
9;2;yes;2608;2628;FO-1MSHBXNND1W11.mp4
10;1;yes;2679;2725;Das unerwartete Glück der Familie Payan (2016)
10;2;yes;2910;2930;FO-1ZFCW5T7W5N11.mp4
11;1;yes;2981;3002;3 Days to Kill (2014)
11;2;yes;3187;3207;FO-2261HZKRHBH11.mp4
12;1;yes;3258;3281;Das Familienfoto (2018)
12;2;yes;3466;3486;FO-25FJPQ9X5BH13.mp4
13;1;yes;3537;3558;Der Informant! (2009)
13;2;yes;3743;3763;FO-225SVY1THBH11.mp4
14;1;yes;3814;3853;The Dressmaker - Die Schneiderin (2015)
14;2;yes;4038;4058;FO-1TPKUE2GH5N11.mp4
15;1;yes;4109;4128;Ewige Jugend (2015)
15;2;yes;4313;4333;FO-25FATYESDBH13.mp4
16;1;yes;4427;4444;Der Klient (1994)
16;2;yes;4629;4649;FO-21QUEHU2NBH11.mp4
17;1;yes;4794;4812;Der Auftrag (2014)
17;2;yes;4997;5017;FO-1SUKFHHS52111.mp4
18;1;yes;5068;5090;Alles muss raus (2010)
18;2;yes;5275;5295;FO-1E7HAE9US2511.mp4
19;1;yes;5346;5362;Zero Hour (2010)
19;2;yes;5547;5567;FO-25J8KHK49BH11.mp4
20;1;yes;5618;5648;Haus aus Sand und Nebel (2003)
20;2;yes;5833;5853;FO-1WREU7NDW5N11.mp4
21;1;yes;5904;5921;Blood Work (2002)
21;2;yes;6106;6126;FO-1TGQGB7J55N11.mp4
22;1;yes;6177;6202;Flammendes Inferno (1974)
22;2;yes;6387;6407;FO-21KQVM1PHBH11.mp4
23;1;yes;6458;6481;Astronaut Farmer (2006)
23;2;yes;6666;6686;FO-1XHJ1J6VH5N11.mp4
24;1;yes;6831;6854;Marley & Ich (2008)
24;2;yes;7039;7059;FO-25J8QAJ3DBH13.mp4
25;1;yes;7110;7121;Cash (2010)
25;2;yes;7306;7326;FO-1E6S73QNH2511.mp4
26;1;yes;7377;7403;Der dritte Frühling (1995)
26;2;yes;7588;7608;FO-225DXT54WBH11.mp4
27;1;yes;7659;7685;Flucht von Alcatraz (1979)
27;2;yes;7870;7890;FO-23SKADBEHBH14.mp4
28;1;yes;7941;7962;Get the Gringo (2012)
28;2;yes;8147;8167;FO-25W6MDKZ5BH13.mp4
29;1;yes;8366;8381;Red Heat (1988)
29;2;yes;8566;8586;FO-25WFXZ2C5BH11.mp4
30;1;yes;8637;8688;Diese 10 Dinge tun wir bevor wir uns trennen (2020)
30;2;yes;8873;8893;FO-25U8SBYYHBH13.mp4
31;1;yes;8944;8974;Lovesong for Bobby Long (2004)
31;2;yes;9159;9179;FO-1M1UWFWGH1W11.mp4
32;1;yes;9230;9269;Prestige – Die Meister der Magie (2006)
32;2;yes;9454;9474;FO-25FJDGR1HBH12.mp4
33;1;yes;9525;9558;"O Brother, Where Art Thou (2000)"
33;2;yes;9743;9763;FO-1UEF2C1NW5N11.mp4
34;1;yes;9814;9854;James Bond 007 Ein Quantum Trost (2008)
34;2;yes;10039;10058;FO-2218RD8RDBH11.mp
35;1;yes;10109;10139;James Bond 007 Skyfall (2012)
35;2;yes;10324;10344;FO-25M5BCBVDBH13.mp4
36;1;yes;10395;10430;Schwimmen 2018 (SWR bis 14.02.2021)
36;2;yes;10626;10641;1342983.xxl.mp4
37;1;yes;10702;10750;A Gschicht über d´Lieb 2019 (SWR bis 14.02.2021)
37;2;yes;10946;10961;1342969.xxl.mp4
38;1;yes;11022;11052;Raus 2019 (SWR bis 14.02.2021)
38;2;yes;11248;11263;1342939.xxl.mp4
39;1;yes;12365;12386;Letzter Kirtag (2020)
39;2;yes;12571;12591;FO-24Y7WGSD1BH13.mp4
40;1;yes;12642;12691;Hubert und Staller Eine schöne Bescherung (2018)
40;2;yes;12876;12896;FO-1XUHBGW395N11.mp4
41;1;yes;12947;12985;Hubert und Staller Unter Wölfen (2016)
41;2;yes;13170;13190;FO-1ZFD3HXKN5N11.mp4
42;1;yes;13241;13269;Doktor Schiwago (1 von 2) (2002)
42;2;yes;13454;13474;FO-1G7UD899D2111.mp4
43;1;yes;13525;13547;Mord im Spiegel (1980)
43;2;yes;13732;13752;FO-25U81EVP9BH13.mp4
44;1;yes;13957;13997;Echte Wiener – Die Sackbauer Saga (2008)
44;2;yes;14182;14202;FO-1V751BNWN5N11.mp4
45;1;yes;14253;14308;Echte Wiener 2 – Die Deppat’n und die Gspritzt’n (2010)
45;2;yes;14493;14513;FO-239UTW4S9BH11.mp4
46;1;yes;14564;14583;Gosford Park (2001)
46;2;yes;14768;14788;FO-239UWG649BH12.mp4
47;1;yes;14839;14855;Ostwind 2 (2015)
47;2;yes;15040;15060;FO-1XSMWS6UW5N11.mp4
48;1;yes;15111;15130;Oliver Twist (2005)
48;2;yes;15315;15335;FO-1PY78RS7D2111.mp4
49;1;yes;15386;15412;All Beauty Must Die (2010)
49;2;yes;15597;15617;FO-1E4FKWDA12511.mp4
50;1;yes;15668;15707;Das Vermächtnis der Tempelritter (2004)
50;2;yes;15892;15912;FO-22RESN5MSBH11.mp4
51;1;yes;15963;15984;Sweet November (2001)
51;2;yes;16169;16189;FO-1JMRCM54H1W11.mp4
52;1;yes;16240;16273;Das Phantom der Oper (1 von 2) (1990)
52;2;yes;16458;16478;FO-22HM77JVWBH11.mp4
53;1;yes;16529;16562;Das Phantom der Oper (2 von 2) (1990)
53;2;yes;16747;16767;FO-1XTVTMM615N11.mp4
54;1;yes;16818;16833;Fantomas (1964)
54;2;yes;17018;17038;FO-25W6QX1VSBH13.mp4
55;1;yes;17089;17146;Die Macht des Gleichgewichts - The Serengeti Rules (2018)
55;2;yes;17331;17351;FO-25ZBN2KT9BH13.mp4
56;1;yes;17402;17418;King Kong (1976)
56;2;yes;17603;17623;FO-228AB4C7HBH11.mp4
57;1;yes;17674;17705;Das Böse unter der Sonne (1982)
57;2;yes;17890;17910;FO-25U84WNTHBH13.mp4
58;1;yes;17961;17990;Der Himmel soll warten (1978)
58;2;yes;18175;18195;FO-1XQYJ2HPW5N11.mp4
59;1;yes;18246;18282;Brügge sehen ... und sterben (2008)
59;2;yes;18467;18487;FO-1XUV4R9TN5N11.mp4
60;1;yes;18538;18557;Training Day (2001)
60;2;yes;18742;18762;FO-25W7AGC25BH12.mp4
61;1;yes;18813;18842;Eine bretonische Liebe (2017)
61;2;yes;19027;19047;FO-2461N5QM5BH12.mp4
62;1;yes;19098;19121;Come and Find Me (2016)
62;2;yes;19306;19326;FO-24B7QZNBNBH14.mp4
63;1;yes;19377;19398;Cincinnati Kid (1965)
63;2;yes;19583;19603;FO-22B5M25B1BH11.mp4
64;1;yes;19654;19687;Ein Gauner & Gentleman (2018)
64;2;yes;19872;19892;FO-25J8JP6BHBH13.mp4
65;1;yes;19943;19966;Conan der Barbar (1982)
65;2;yes;20151;20171;FO-25GKM62EHBH13.mp4
66;1;yes;20222;20268;Tödliche Versprechen - Eastern Promises (2007)
66;2;yes;20453;20473;FO-25BTFF82HBH13.mp4
67;1;yes;20524;20537;Spuren (2013)
67;2;yes;20722;20742;FO-1JY3W26P11W11.mp4
68;1;yes;20793;20821;Unternehmen Capricorn (1977)
68;2;yes;21006;21026;FO-1ZNE52JPD5N11.mp4
69;1;yes;21157;21188;Das Böse unter der Sonne (1982)
69;2;yes;21373;21393;FO-25U84WNTHBH13.mp4
70;1;yes;21444;21473;Der Himmel soll warten (1978)
70;2;yes;21658;21678;FO-1XQYJ2HPW5N11.mp4
71;1;yes;21729;21765;Ostwind 3 - Aufbruch nach Ora (2017)
71;2;yes;21950;21970;FO-22AWHQ6SHBH11.mp4
72;1;yes;22021;22043;Reine Chefsache (2004)
72;2;yes;22228;22248;FO-1JRZ3P4UH1W11.mp4
73;1;yes;22299;22313;Rampart (2011)
73;2;yes;22498;22518;FO-1E5YF4DVH2511.mp4
74;1;yes;22569;22611;Das Vermächtnis des geheimen Buches (2007)
74;2;yes;22796;22816;FO-22RE5SB7DBH11.mp4
75;1;yes;22867;22892;Ein seltsames Paar (1968)
75;2;yes;23077;23097;FO-22REMYFFDBH11.mp4
76;1;yes;23148;23180;Buddy - Der Weihnachtself (2003)
76;2;yes;23365;23385;FO-1U4A7EFQD5N11.mp4
77;1;yes;23436;23482;Saint Jacques - Pilgern auf Französisch (2005)
77;2;yes;23667;23687;FO-1FJJ8MG6H1W11.mp4
78;1;yes;23738;23774;Die Abenteuer des Rabbi Jacob (1973)
78;2;yes;23959;23979;FO-245SZKT7WBH11.mp4
79;1;yes;24030;24060;Fantomas gegen Interpol (1965)
79;2;yes;24245;24265;FO-263HYKH25BH13.mp4
80;1;yes;24316;24361;Winnetou & das Halbblut Apanatschi (1966)
80;2;yes;24546;24566;FO-1Q9E8DAGW2111.mp4
81;1;yes;24617;24644;Während Du schliefst (1995)
81;2;yes;24829;24849;FO-22CJKDNYSBH11.mp4
82;1;yes;24900;24919;My Fair Lady (1964)
82;2;yes;25104;25124;FO-261KFQYYWBH13.mp4
83;1;yes;25175;25203;Das unsterbliche Lied (1934)
83;2;yes;25388;25408;FO-1U72ARE1H5N11.mp4
84;1;yes;25459;25481;Der kleine Lord (1980)
84;2;yes;25666;25686;FO-22AX2JPQHBH11.mp4
85;1;yes;25737;25774;Clockwise - In letzter Sekunde (1986)
85;2;yes;25959;25979;FO-1E8ECDYV92511.mp4
86;1;yes;26030;26046;Moby Dick (1956)
86;2;yes;26231;26251;FO-25WFYBDMSBH15.mp4
87;1;yes;26302;26328;Manche mögen's heiß (1959)
87;2;yes;26513;26533;FO-25W6SFVNWBH13.mp4
88;1;yes;26584;26621;Die fabelhafte Welt der Amélie (2001)
88;2;yes;26806;26826;FO-1E71Y1YPH2511.mp4
89;1;yes;26877;26903;Wie beim ersten Mal (2012)
89;2;yes;27088;27108;FO-1ZFD3NEH15N11.mp4
90;1;yes;27159;27196;"Wie die Mutter, so die Tochter (2017)"
90;2;yes;27381;27401;FO-1ZWSAUFASBH11.mp4
91;1;yes;27452;27476;Krieg und Frieden (1956)
91;2;yes;27661;27681;FO-2437QG4DHBH13.mp4
92;1;yes;27732;27761;Die glorreichen Sieben (1960)
92;2;yes;27946;27966;FO-1PJ9E96ZS2111.mp4
93;1;yes;28017;28039;Wish I Was Here (2014)
93;2;yes;28224;28244;FO-25WFZM5QWBH13.mp4
94;1;yes;28295;28330;Hatfields & McCoys (1 von 3) (2012)
94;2;yes;28515;28535;FO-25WTU5CB1BH13.mp4
95;1;yes;28586;28621;Hatfields & McCoys (2 von 3) (2012)
95;2;yes;28806;28826;FO-25WTTGR89BH13.mp4
96;1;yes;28877;28912;Hatfields & McCoys (3 von 3) (2012)
96;2;yes;29097;29117;FO-261AG3SNWBH13.mp4
97;1;yes;29168;29192;Die Zeitmaschine (1960) 
97;2;yes;29377;29397;FO-1ZTKVA9YW5N11.mp4
98;1;yes;29448;29476;Das verflixte 7. Jahr (1955)
98;2;yes;29661;29681;FO-23AR3KVESBH15.mp4
99;1;yes;29732;29771;Der rosarote Panther wird gejagt (1982)
99;2;yes;29956;29976;FO-22F2G6GE9BH12.mp4
100;1;yes;30027;30069;Die Rückkehr der glorreichen Sieben (1966)
100;2;yes;30254;30274;FO-1PG9T74CS2111.mp4
101;1;yes;30325;30360;Und nebenbei das große Glück (2012)
101;2;yes;30545;30565;FO-261CXNQVDBH13.mp4
102;1;yes;30616;30649;Spiel mir das Lied vom Tod (1968)
102;2;yes;30834;30854;FO-1ZDEWA2JW5N11.mp4
103;1;yes;30905;30923;Small World (2010)
103;2;yes;31108;31128;FO-25WTUX769BH13.mp4
104;1;yes;31179;31213;Wenn man vom Teufel spricht (1990)
104;2;yes;31398;31418;FO-2482JSK1WBH15.mp4
105;1;yes;31469;31515;Cliffhanger - Nur die Starken überleben (1993)
105;2;yes;31700;31720;FO-22JK331RSBH11.mp4
106;1;yes;31771;31834;Birdman oder Die unverhoffte Macht der Ahnungslosigkeit (2014)
106;2;yes;32019;32039;FO-261D1K7V9BH12.mp4
107;1;yes;32090;32122;Fantomas bedroht die Welt (1967)
107;2;yes;32307;32327;FO-263HVQF69BH11.mp4
108;1;yes;32378;32415;Alles tanzt nach meiner Pfeife (1970)
108;2;yes;32600;32620;FO-261CYBTSDBH13.mp4
109;1;yes;32671;32723;Monty Pythons wunderbare Welt der Schwerkraft (1971)
109;2;yes;32908;32928;FO-261DA94D9BH13.mp4
110;1;yes;32979;33026;Der große Blonde mit dem schwarzen Schuh (1972)
110;2;yes;33211;33231;FO-23VREAZMNBH14.mp4
111;1;yes;33282;33320;Der Hornochse und sein Zugpferd (1981)
111;2;yes;33505;33525;FO-23YWF6HPNBH13.mp4
112;1;yes;33576;33602;Zwei irre Spaßvögel (1983)
112;2;yes;33787;33807;FO-241B82ASNBH13.mp4
113;1;yes;33858;33895;Zwei irre Typen auf der Flucht (1986)
113;2;yes;34080;34100;FO-241C27211BH15.mp4
114;1;yes;34151;34171;Walk the Line (2005)
114;2;yes;34356;34376;FO-1URDUZXTN5N11.mp4
115;1;yes;34427;34446;Der Postmann (1994)
115;2;yes;34631;34651;FO-1RW7AU5752111.mp4
116;1;yes;34702;34716;Ben Hur (1959)
116;2;yes;34901;34921;FO-1V3ND7F5H5N11.mp4
117;1;yes;34972;34993;Nathalie küsst (2011)
117;2;yes;35178;35198;FO-22RNTM5CHBH11.mp4
118;1;yes;35249;35291;Molly’s Game - Alles auf eine Karte (2017)
118;2;yes;35476;35496;FO-263HH87UNBH13.mp4
119;1;yes;35547;35571;The Hateful Eight (2015)
119;2;yes;35756;35776;FO-22FD7G421BH11.mp4
120;1;yes;35827;35866;Der Graf von Monte Christo (1 von 4) (1998)
120;2;yes;36051;36071;FO-1E6QBKHED2511.mp4
121;1;yes;36122;36161;Der Graf von Monte Christo (2 von 4) (1998)
121;2;yes;36346;36366;FO-1E7GCNXEH2511.mp4
122;1;yes;36417;36456;Der Graf von Monte Christo (3 von 4) (1998)
122;2;yes;36641;36661;FO-1XQYV2JQN5N11.mp4
123;1;yes;36712;36751;Der Graf von Monte Christo (4 von 4) (1998)
123;2;yes;36936;36956;FO-1UBVHHFVS5N11.mp4
124;1;yes;37007;37026;Old Surehand (1965)
124;2;yes;37211;37231;FO-23WS9XDHWBH13.mp4
125;1;yes;37282;37321;Keiner killt so schlecht wie ich (1971)
125;2;yes;37506;37526;FO-2437M1M2WBH13.mp4
126;1;yes;37577;37598;Knight and Day (2010)
126;2;yes;37783;37803;FO-265FTUJ1DBH13.mp4
127;1;yes;37854;37894;Jane - Mein Leben mit Schimpansen (2018)
127;2;yes;38079;38099;FO-1XVUDKXH55N11.mp4
128;1;yes;38150;38175;Glauben ist alles! (2000)
128;2;yes;38360;38380;FO-1QNYUVKN51W11.mp4
129;1;yes;38431;38449;Der Marshal (1969)
129;2;yes;38634;38654;FO-265FU3NHNBH13.mp4
